anime_id,producer_id
1,0
6,1
7,2
7,0
7,3
7,1
15,2
15,4
15,5
15,6
16,7
16,8
16,6
18,9
18,10
19,11
19,12
19,13
20,2
20,14
20,6
22,15
22,4
24,2
24,16
24,17
24,18
24,19
24,20
24,10
25,21
25,22
25,23
26,24
26,25
26,8
26,26
28,2
28,14
28,27
28,28
28,29
29,17
29,30
30,2
30,31
30,4
30,32
33,11
33,33
33,13
45,14
45,34
45,8
48,0
48,35
48,36
48,37
50,0
50,30
50,38
52,5
53,39
53,8
53,26
53,40
55,41
55,14
56,15
57,17
57,18
57,42
57,43
58,44
58,45
59,30
59,26
60,46
60,31
60,8
61,31
63,0
63,47
63,7
63,46
64,48
64,22
64,30
64,49
64,10
65,48
65,30
66,7
66,46
66,50
66,5
66,40
66,51
67,21
67,43
67,52
68,21
68,3
68,30
68,52
69,0
69,38
71,31
72,53
72,31
72,8
72,50
72,54
72,55
72,56
72,57
72,58
73,31
73,57
74,14
74,59
75,5
75,51
76,18
76,60
77,18
77,60
79,61
79,46
79,49
80,16
80,62
85,16
85,62
86,16
86,62
89,63
89,16
89,64
90,63
92,63
92,16
93,16
93,42
93,65
93,66
93,29
94,16
94,65
94,66
95,16
95,8
96,63
96,16
97,21
97,1
97,5
98,0
98,5
98,67
99,0
99,46
99,5
100,31
100,25
101,22
101,30
101,39
104,0
107,14
109,21
109,63
109,50
111,68
111,69
113,18
113,5
114,5
115,26
116,2
116,70
116,71
116,26
116,5
116,29
120,2
120,4
120,51
121,14
121,3
121,72
121,65
122,4
123,2
123,12
123,35
123,64
127,19
129,2
129,3
129,24
132,30
132,43
132,25
132,54
133,22
133,49
133,10
134,17
134,8
135,2
135,3
135,73
136,8
141,63
141,74
143,75
143,70
143,76
143,77
143,43
143,25
143,49
143,78
144,39
144,8
144,79
145,2
145,74
146,70
146,30
146,25
146,39
147,46
147,19
147,80
149,0
149,63
149,39
150,14
150,65
152,81
152,63
152,52
153,59
154,2
154,4
154,5
156,0
156,31
156,27
156,82
157,18
158,25
158,5
159,31
159,30
159,83
160,1
160,26
160,54
161,21
161,63
161,50
162,84
163,85
165,42
165,8
166,21
166,52
167,31
167,86
168,35
169,30
169,25
169,39
170,63
170,87
173,88
173,89
174,63
175,5
177,68
177,43
178,90
178,10
180,21
180,3
180,19
181,21
181,3
181,19
182,2
182,0
184,57
185,9
185,8
186,9
186,8
189,15
189,2
189,35
193,31
193,56
193,57
193,91
195,0
195,7
196,0
196,7
196,46
198,63
198,90
198,92
202,0
202,42
202,8
205,1
205,8
205,93
205,94
205,95
206,31
206,35
206,96
209,14
209,97
209,84
209,66
210,12
210,98
210,8
210,99
218,18
218,35
218,32
222,100
222,101
222,49
222,57
223,8
225,8
226,11
226,7
228,14
228,102
229,78
229,57
230,11
230,13
231,18
231,5
231,103
232,68
232,43
232,59
232,104
234,2
234,105
236,16
237,14
237,0
237,31
237,65
237,36
237,106
237,66
237,107
237,108
237,109
237,110
238,8
239,21
239,63
239,19
239,52
240,7
240,46
240,111
240,78
241,46
241,31
241,8
241,54
241,56
241,57
241,10
242,11
242,10
243,14
245,14
245,8
246,30
246,43
249,112
249,99
250,35
250,8
251,68
252,1
253,0
253,16
257,7
257,40
257,113
257,114
260,115
263,11
266,25
266,27
267,28
269,2
269,14
269,3
269,5
269,116
269,6
270,8
270,26
271,47
271,19
271,50
271,117
271,38
272,1
273,25
273,26
273,118
274,119
275,120
276,30
276,26
277,26
278,2
278,89
278,121
279,122
279,123
279,124
279,28
284,63
286,122
286,125
287,126
288,27
288,127
289,115
290,0
290,128
292,9
293,84
294,19
294,50
294,56
295,50
295,56
296,0
296,4
296,5
297,101
297,31
297,78
298,0
298,35
303,0
306,3
306,18
306,50
306,54
306,51
318,70
318,26
318,40
321,21
321,19
321,129
322,14
322,8
323,128
323,130
323,28
324,28
325,2
325,17
325,10
326,131
326,30
328,132
328,111
328,26
329,0
329,68
330,0
330,46
334,133
335,2
335,54
337,18
337,74
338,13
339,2
339,70
339,7
339,26
339,5
339,79
340,2
340,16
340,17
340,19
341,2
341,14
341,16
341,34
342,70
