id,Name,Aired,Premiered,Source,studio_id
1,Cowboy Bebop,"Apr 3, 1998 to Apr 24, 1999",Spring 1998,Original,0
6,Trigun,"Apr 1, 1998 to Sep 30, 1998",Spring 1998,Manga,1
7,Witch Hunter Robin,"Jul 2, 2002 to Dec 24, 2002",Summer 2002,Original,0
15,Eyeshield 21,"Apr 6, 2005 to Mar 19, 2008",Spring 2005,Manga,2
16,Hachimitsu to Clover,"Apr 15, 2005 to Sep 27, 2005",Spring 2005,Manga,3
18,Initial D Fourth Stage,"Apr 17, 2004 to Feb 18, 2006",Spring 2004,Manga,4
19,Monster,"Apr 7, 2004 to Sep 28, 2005",Spring 2004,Manga,1
20,Naruto,"Oct 3, 2002 to Feb 8, 2007",Fall 2002,Manga,5
22,Tennis no Ouji-sama,"Oct 10, 2001 to Mar 23, 2005",Fall 2001,Manga,6
24,School Rumble,"Oct 5, 2004 to Mar 29, 2005",Fall 2004,Manga,7
25,Sunabouzu,"Oct 6, 2004 to Mar 30, 2005",Fall 2004,Manga,8
26,Texhnolyze,"Apr 17, 2003 to Sep 25, 2003",Spring 2003,Original,1
28,Yakitate!! Japan,"Oct 12, 2004 to Mar 14, 2006",Fall 2004,Manga,0
29,Zipang,"Oct 8, 2004 to Apr 1, 2005",Fall 2004,Manga,9
30,Neon Genesis Evangelion,"Oct 4, 1995 to Mar 27, 1996",Fall 1995,Original,10
33,Kenpuu Denki Berserk,"Oct 8, 1997 to Apr 1, 1998",Fall 1997,Manga,12
45,Rurouni Kenshin: Meiji Kenkaku Romantan,"Jan 10, 1996 to Sep 8, 1998",Winter 1996,Manga,2
48,.hack//Sign,"Apr 4, 2002 to Sep 26, 2002",Spring 2002,Original,13
50,Aa! Megami-sama! (TV),"Jan 7, 2005 to Jul 8, 2005",Winter 2005,Manga,14
52,Kidou Tenshi Angelic Layer,"Apr 1, 2001 to Sep 23, 2001",Spring 2001,Manga,15
53,Ai Yori Aoshi,"Apr 11, 2002 to Sep 26, 2002",Spring 2002,Manga,3
55,Arc the Lad,"Apr 5, 1999 to Sep 11, 1999",Spring 1999,Game,13
56,Avenger,"Oct 2, 2003 to Dec 25, 2003",Fall 2003,Original,13
57,Beck,"Oct 7, 2004 to Mar 31, 2005",Fall 2004,Manga,1
58,Blue Gender,"Oct 8, 1999 to Mar 31, 2000",Fall 1999,Original,14
59,Chobits,"Apr 3, 2002 to Sep 25, 2002",Spring 2002,Manga,1
60,Chrno Crusade,"Nov 25, 2003 to Jun 10, 2004",Fall 2003,Manga,8
61,D.N.Angel,"Apr 3, 2003 to Sep 25, 2003",Spring 2003,Manga,16
63,DearS,"Jul 11, 2004 to Sep 26, 2004",Summer 2004,Manga,17
64,Rozen Maiden,"Oct 8, 2004 to Dec 24, 2004",Fall 2004,Manga,18
65,Rozen Maiden: Traumend,"Oct 21, 2005 to Jan 27, 2006",Fall 2005,Manga,18
66,Azumanga Daioh,"Apr 9, 2002 to Oct 1, 2002",Spring 2002,4-koma manga,3
67,Basilisk: Kouga Ninpou Chou,"Apr 13, 2005 to Sep 21, 2005",Spring 2005,Manga,8
68,Black Cat (TV),"Oct 7, 2005 to Mar 31, 2006",Fall 2005,Manga,8
69,Cluster Edge,"Oct 5, 2005 to Mar 29, 2006",Fall 2005,Original,0
71,Full Metal Panic!,"Jan 8, 2002 to Jun 18, 2002",Winter 2002,Light novel,8
72,Full Metal Panic? Fumoffu,"Aug 26, 2003 to Oct 18, 2003",Summer 2003,Light novel,19
73,Full Metal Panic! The Second Raid,"Jul 14, 2005 to Oct 20, 2005",Summer 2005,Light novel,19
74,Gakuen Alice,"Oct 30, 2004 to May 14, 2005",Fall 2004,Manga,20
75,Soukyuu no Fafner: Dead Aggressor,"Jul 5, 2004 to Dec 27, 2004",Summer 2004,Original,16
76,Mahou Shoujo Lyrical Nanoha,"Oct 3, 2004 to Dec 26, 2004",Fall 2004,Original,21
77,Mahou Shoujo Lyrical Nanoha A's,"Oct 2, 2005 to Dec 25, 2005",Fall 2005,Original,21
79,Shuffle!,"Jul 8, 2005 to Jan 6, 2006",Summer 2005,Visual novel,22
80,Mobile Suit Gundam,"Apr 7, 1979 to Jan 26, 1980",Spring 1979,Original,0
85,Mobile Suit Zeta Gundam,"Mar 2, 1985 to Feb 22, 1986",Spring 1985,Original,0
86,Mobile Suit Gundam ZZ,"Mar 1, 1986 to Jan 31, 1987",Spring 1986,Original,0
89,Mobile Suit Victory Gundam,"Apr 2, 1993 to Mar 25, 1994",Spring 1993,Original,0
90,Mobile Suit Gundam Wing,"Apr 7, 1995 to Mar 29, 1996",Spring 1995,Original,0
92,After War Gundam X,"Apr 5, 1996 to Dec 28, 1996",Spring 1996,Original,0
